$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.17875353  -0.82928835  -1.79247617   3.83271125   2.65664333  -1.16961398   3.84986711   3.13774476  -1.87894755   3.94954752   2.70073877 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.95331388   4.68351331   2.77353754  -1.90648470   4.99257993   2.18475595  -0.03453723   3.76438143   2.26030293  -1.00047866   4.62351913 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.94950725   0.06827801   3.82763134   2.36278417  -1.13565120   3.94585087   2.93222313  -1.49923169   5.58213006   2.65275245  -2.92389233 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  4.10690070   2.96789574  -0.25139873   4.79766049   3.20346644  -1.84766197   5.33482105   2.94433589  -3.11695397   4.47640342   2.32897362 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91181192   4.73796763   2.96241701  -2.28009833   4.38707692   3.19068516  -1.15005806   4.67787096   4.67683862  -3.72225534   5.86845075 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.64109926  -1.69588633   4.78745592   2.57003801  -0.64026973   5.31643251   3.04729473  -0.25735062   4.36327494   2.73090287   2.27446881 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  4.18975392   2.85623832   1.58949455   5.24245548   2.66536206   3.16719248   4.43744540   3.11403082  -0.30699648   4.24835890   2.03136561 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.72625168   3.85964519   2.26617272  -0.79931838   2.51831723   1.92565156  -1.88715130   3.05534853   1.17174817  -1.22093722   2.68207823 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.98907471   0.85887381   4.37310881   2.16229832  -2.19825515   4.35975460   1.43277880  -1.57352573   4.81644541   1.84301305   0.78063888 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  5.84899036   2.33183661   0.51458656   7.05422178   2.22172393   3.94385547   5.85915671   3.29086632   1.04227809   5.68456484   2.64091076 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  2.89907562   0.20202549  -2.28689358   1.73422876  -0.93987706   1.39185986  -1.18036474  -0.14913321  -0.71838579  -0.35106161  -0.12548529 
L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -0.83467016  -4.83052347   2.97888474   7.48314636   5.35381192   3.64658200   8.58578186   5.45596227   3.60929738   7.87525184   5.28477476 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  4.04667172   8.42585137   5.39989057   3.77093591   8.11375450   5.39212230   4.81735798   8.26610808   5.73132601   4.48958794   8.17320370 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.91870879   4.75325926   8.26910464   5.78850760   4.54015080   8.07491041   5.93243580   4.15879161   8.02819112   5.90272291   4.33179562 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  7.96992627   5.95455239   5.27755669   8.27843536   6.11958548   5.26283508   8.14750845   6.05761655   4.82494257   7.73637509   5.78103214 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.36670810   7.81105000   6.08150046   4.65958769   7.86502591   6.21957786   4.92932625   7.89981067   6.25536171   3.57618271   7.54905381 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.20016451   4.61597908   8.39316961   5.68344819   4.81195157   8.37791236   5.85249142   4.43935611   8.12774738   5.91247200   5.38452435 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.58380881   5.77515665   5.46592026   7.98463702   5.97636469   5.95441769   8.08871194   5.99717699   5.12043328   7.16093679   5.76669985 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  4.75684984   7.07047128   5.80200710   4.91765106   6.81571452   5.48167869   4.37057339   6.17787096   4.99225747   5.19040118   7.23784490 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.26769057   5.19079355   7.49525272   5.47254730   4.84343777   7.31311694   5.19901822   4.94619693   7.62046831   5.37022596   5.51837040 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.62817600   5.62400002   5.33564977   8.82661205   5.56188471   6.13896686   8.68014260   5.75314652   5.53347509   8.64495316   6.04086443 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  1.13386818   0.50478868  -0.85120718   0.63204523  -0.17577018  -0.80302380  -0.57750430  -0.28745506  -0.96630431  -0.26560694  -0.14129639 
L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM 
  0.62839017  -4.47870374  -0.06589471   0.17218756  -0.02152247 

$objective
[1] 121835.7
attr(,"logarithm")
[1] TRUE

$iterations
[1] 223

$evaluations
function gradient 
     322      223 

$time_for_MLE
Time difference of 1.128455 hours

$max_gradient
[1] 1.839743e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 25999    247  25752 

$AIC
[1] 244165.5
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE     Upper final_gradient
1     ln_H_input     0.00000000      -Inf  0.17875353       Inf  -1.501693e-07
2     ln_H_input     0.00000000      -Inf -0.82928835       Inf  -7.631142e-08
3       beta1_ct    -5.34973905      -Inf -1.79247617       Inf   4.834844e-09
4       beta1_ct    -4.63852231      -Inf  3.83271125       Inf  -3.981296e-09
5       beta1_ct    -4.88749902      -Inf  2.65664333       Inf  -5.624752e-09
6       beta1_ct    -5.34973905      -Inf -1.16961398       Inf   4.858027e-09
7       beta1_ct    -4.63852231      -Inf  3.84986711       Inf  -1.099961e-09
8       beta1_ct    -4.88749902      -Inf  3.13774476       Inf  -5.627144e-09
9       beta1_ct    -5.34973905      -Inf -1.87894755       Inf   6.315386e-09
10      beta1_ct    -4.63852231      -Inf  3.94954752       Inf  -1.144039e-08
11      beta1_ct    -4.88749902      -Inf  2.70073877       Inf  -8.765478e-09
12      beta1_ct    -5.34973905      -Inf -1.95331388       Inf   5.873146e-10
13      beta1_ct    -4.63852231      -Inf  4.68351331       Inf  -4.190237e-09
14      beta1_ct    -4.88749902      -Inf  2.77353754       Inf  -1.400066e-09
15      beta1_ct    -5.34973905      -Inf -1.90648470       Inf   1.665351e-09
16      beta1_ct    -4.63852231      -Inf  4.99257993       Inf   5.837204e-09
17      beta1_ct    -4.88749902      -Inf  2.18475595       Inf  -1.114639e-09
18      beta1_ct    -5.34973905      -Inf -0.03453723       Inf  -7.704172e-09
19      beta1_ct    -4.63852231      -Inf  3.76438143       Inf   5.971956e-09
20      beta1_ct    -4.88749902      -Inf  2.26030293       Inf   1.069719e-08
21      beta1_ct    -5.34973905      -Inf -1.00047866       Inf   3.183202e-09
22      beta1_ct    -4.63852231      -Inf  4.62351913       Inf  -3.374876e-09
23      beta1_ct    -4.88749902      -Inf  1.94950725       Inf  -4.033077e-09
24      beta1_ct    -5.34973905      -Inf  0.06827801       Inf  -4.893535e-09
25      beta1_ct    -4.63852231      -Inf  3.82763134       Inf   7.624174e-09
26      beta1_ct    -4.88749902      -Inf  2.36278417       Inf   6.860115e-09
27      beta1_ct    -5.34973905      -Inf -1.13565120       Inf  -1.871887e-09
28      beta1_ct    -4.63852231      -Inf  3.94585087       Inf   1.061505e-08
29      beta1_ct    -4.88749902      -Inf  2.93222313       Inf   2.772369e-09
30      beta1_ct    -5.34973905      -Inf -1.49923169       Inf   3.293278e-10
31      beta1_ct    -4.63852231      -Inf  5.58213006       Inf  -2.827122e-09
32      beta1_ct    -4.88749902      -Inf  2.65275245       Inf   8.326673e-12
33      beta1_ct    -5.34973905      -Inf -2.92389233       Inf   2.461152e-09
34      beta1_ct    -4.63852231      -Inf  4.10690070       Inf  -9.746897e-09
35      beta1_ct    -4.88749902      -Inf  2.96789574       Inf  -3.744128e-09
36      beta1_ct    -5.34973905      -Inf -0.25139873       Inf   7.722522e-10
37      beta1_ct    -4.63852231      -Inf  4.79766049       Inf  -5.131400e-09
38      beta1_ct    -4.88749902      -Inf  3.20346644       Inf  -1.453127e-09
39      beta1_ct    -5.34973905      -Inf -1.84766197       Inf   7.094051e-11
40      beta1_ct    -4.63852231      -Inf  5.33482105       Inf   5.325033e-10
41      beta1_ct    -4.88749902      -Inf  2.94433589       Inf  -1.930871e-10
42      beta1_ct    -5.34973905      -Inf -3.11695397       Inf   4.185367e-09
43      beta1_ct    -4.63852231      -Inf  4.47640342       Inf  -6.106977e-09
44      beta1_ct    -4.88749902      -Inf  2.32897362       Inf  -5.986057e-09
45      beta1_ct    -5.34973905      -Inf -0.91181192       Inf  -6.334395e-10
46      beta1_ct    -4.63852231      -Inf  4.73796763       Inf  -7.731716e-09
47      beta1_ct    -4.88749902      -Inf  2.96241701       Inf   1.169189e-10
48      beta1_ct    -5.34973905      -Inf -2.28009833       Inf   3.606576e-11
49      beta1_ct    -4.63852231      -Inf  4.38707692       Inf  -1.869612e-09
50      beta1_ct    -4.88749902      -Inf  3.19068516       Inf  -5.180838e-10
51      beta1_ct    -5.34973905      -Inf -1.15005806       Inf   1.163041e-09
52      beta1_ct    -4.63852231      -Inf  4.67787096       Inf   6.099165e-09
53      beta1_ct    -4.88749902      -Inf  4.67683862       Inf  -2.372335e-09
54      beta1_ct    -5.34973905      -Inf -3.72225534       Inf  -3.593552e-09
55      beta1_ct    -4.63852231      -Inf  5.86845075       Inf  -2.316019e-09
56      beta1_ct    -4.88749902      -Inf  1.64109926       Inf   3.033481e-09
57      beta1_ct    -5.34973905      -Inf -1.69588633       Inf  -5.877635e-10
58      beta1_ct    -4.63852231      -Inf  4.78745592       Inf  -3.941336e-11
59      beta1_ct    -4.88749902      -Inf  2.57003801       Inf   7.666715e-10
60      beta1_ct    -5.34973905      -Inf -0.64026973       Inf  -2.362607e-10
61      beta1_ct    -4.63852231      -Inf  5.31643251       Inf  -3.059500e-09
62      beta1_ct    -4.88749902      -Inf  3.04729473       Inf   5.182554e-11
63      beta1_ct    -5.34973905      -Inf -0.25735062       Inf   1.290752e-09
64      beta1_ct    -4.63852231      -Inf  4.36327494       Inf  -3.436731e-09
65      beta1_ct    -4.88749902      -Inf  2.73090287       Inf  -2.076227e-09
66      beta1_ct    -5.34973905      -Inf  2.27446881       Inf   5.203809e-09
67      beta1_ct    -4.63852231      -Inf  4.18975392       Inf  -4.340315e-09
68      beta1_ct    -4.88749902      -Inf  2.85623832       Inf  -7.588225e-09
69      beta1_ct    -5.34973905      -Inf  1.58949455       Inf  -1.680900e-09
70      beta1_ct    -4.63852231      -Inf  5.24245548       Inf  -5.857361e-09
71      beta1_ct    -4.88749902      -Inf  2.66536206       Inf   1.244058e-09
72      beta1_ct    -5.34973905      -Inf  3.16719248       Inf  -6.623131e-09
73      beta1_ct    -4.63852231      -Inf  4.43744540       Inf  -2.659838e-09
74      beta1_ct    -4.88749902      -Inf  3.11403082       Inf   7.114069e-09
75      beta1_ct    -5.34973905      -Inf -0.30699648       Inf   3.036544e-09
76      beta1_ct    -4.63852231      -Inf  4.24835890       Inf  -8.069233e-09
77      beta1_ct    -4.88749902      -Inf  2.03136561       Inf  -4.428865e-09
78      beta1_ct    -5.34973905      -Inf -0.72625168       Inf  -8.824954e-09
79      beta1_ct    -4.63852231      -Inf  3.85964519       Inf   7.735257e-09
80      beta1_ct    -4.88749902      -Inf  2.26617272       Inf   1.279759e-08
81      beta1_ct    -5.34973905      -Inf -0.79931838       Inf  -1.835744e-09
82      beta1_ct    -4.63852231      -Inf  2.51831723       Inf  -1.604148e-10
83      beta1_ct    -4.88749902      -Inf  1.92565156       Inf   2.466696e-09
84      beta1_ct    -5.34973905      -Inf -1.88715130       Inf  -6.767177e-09
85      beta1_ct    -4.63852231      -Inf  3.05534853       Inf   4.480159e-08
86      beta1_ct    -4.88749902      -Inf  1.17174817       Inf   1.160183e-08
87      beta1_ct    -5.34973905      -Inf -1.22093722       Inf  -3.748601e-09
88      beta1_ct    -4.63852231      -Inf  2.68207823       Inf   8.756763e-09
89      beta1_ct    -4.88749902      -Inf  1.98907471       Inf   5.740291e-09
90      beta1_ct    -5.34973905      -Inf  0.85887381       Inf   4.163794e-09
91      beta1_ct    -4.63852231      -Inf  4.37310881       Inf  -8.260480e-09
