$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.61734955  -0.90835733   5.58806958   5.20331652   3.04209887   6.12987888   5.18550042   2.46766499   5.64850855   5.08450628   1.85219810   5.96382965 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.44287410   1.47639503   6.38250143   4.73532703   1.50489188   6.03833102   4.80535967   2.14640611   5.62237174   4.64225288   2.53878020   5.41012518 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.41839594   2.54510340   5.50430228   4.76113815   2.55790821   5.30507637   4.96562862   2.51055066   5.58857871   4.62147243   2.62886842   5.93742037 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.60201755   2.41563327   5.95210650   4.48714849   2.84466386   5.63365621   4.39291420   2.82017765   5.67895443   4.50076108   2.25482029   6.18523017 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.98231955   2.32288538   5.72808140   5.23998384   1.81633160   5.03619482   4.95816576   2.31447669   5.42730198   4.77938944   2.09296886   5.87318337 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.79600086   1.93754536   5.88724711   4.18160470   1.41801379   5.96033485   4.10727680   1.31910159   5.86244964   3.80823603   1.14927469   5.79693920 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.18533155   1.05533041   5.25884657   4.32712290   1.64398235   5.48108239   4.15687549   1.77152790   5.19250381   4.17367206   1.86680936   5.39090024 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  4.50259801   2.15704655   5.22394025   4.20892902   1.69703230   5.55041177   4.46960020   2.03676945   5.54653376   4.12543783   2.25231753   5.88984167 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  3.87940970   2.19031261   6.53640546   4.33436750   1.90024062   5.65129284   4.18764114   1.89202602   3.68811413   1.39588987   6.14625830   3.75847884 
    beta1_ft   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  1.57356008   0.60254029  -0.07842616   1.29116622  -0.03049175   1.66314700   0.72675798   0.50097912  -0.04283980   0.50775502  -0.10478025   0.47707903 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -0.46300081  -4.65952066   3.22248259   6.97236269   8.74480619   2.88926818   6.99524793   8.25173438   2.96153048   6.57469918   7.97443758   3.07325923 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.58084067   6.96560054   2.39428729   6.35338552   7.63596956   2.92092185   6.72294770   8.16203572   2.78746654   6.76715313   8.15419828   2.93518378 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.91521296   8.21539700   2.44834655   6.64956512   8.09377103   2.51145908   6.78876325   8.13354796   2.13308665   6.82947910   8.07576581   2.11719935 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  7.26539572   8.40670655   2.59394753   7.26217215   8.61738862   2.63453029   7.39022641   8.45772280   3.01288758   6.96945359   7.79207498   1.87712389 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.64723767   7.60707312   2.52444042   6.22437963   7.57071217   2.06658242   6.22256051   7.57643740   2.43688663   6.30002414   7.84852387   2.37509829 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.30756672   7.44240829   2.17836310   6.03301531   7.20231812   2.26566323   5.86192337   7.10228526   2.18877106   6.01196017   7.44754330   2.43249805 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.25440939   7.57406482   2.34519487   5.94324140   7.54492339   2.08494535   6.66752106   7.97855427   2.19552499   6.50454025   7.80388053   1.76153304 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.45037677   7.51143224   2.48978336   6.73412498   7.81780578   2.81065192   6.56993190   8.17061287   2.35668167   6.75624501   8.33728186   2.41975873 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  6.91732864   8.22628460   2.27160652   6.48300555   7.92379486   3.01463183   6.08120705   8.18155562 -11.17037316   6.19762414   7.91563675   2.27054707 
    beta2_ft     beta2_ft   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  6.36367361   8.05701139   0.53590276  -0.33178566   0.86872650   0.04208615   0.75450973  -0.67898281   0.66269514   0.01994608   0.73616974   0.03631250 
L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM 
  0.63872218  -0.30671059  -4.56429283   0.22296762   0.38365776   0.68133252 

$objective
[1] 225451.4
attr(,"logarithm")
[1] TRUE

$iterations
[1] 248

$evaluations
function gradient 
     333      248 

$time_for_MLE
Time difference of 31.53523 mins

$max_gradient
[1] 2.088439e-06

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14898    246  14652 

$AIC
[1] 451394.7
attr(,"logarithm")
[1] TRUE

$diagnostics
           Param starting_value     Lower         MLE    Upper final_gradient
1     ln_H_input      0.0000000      -Inf  0.61734955      Inf   8.435771e-08
2     ln_H_input      0.0000000      -Inf -0.90835733      Inf  -6.945250e-08
3       beta1_ft      0.0000000      -Inf  5.58806958      Inf  -1.120609e-08
4       beta1_ft      0.0000000      -Inf  5.20331652      Inf   1.422183e-08
5       beta1_ft      0.0000000      -Inf  3.04209887      Inf  -8.937447e-09
6       beta1_ft      0.0000000      -Inf  6.12987888      Inf  -5.125200e-09
7       beta1_ft      0.0000000      -Inf  5.18550042      Inf  -9.786176e-10
8       beta1_ft      0.0000000      -Inf  2.46766499      Inf  -8.904602e-09
9       beta1_ft      0.0000000      -Inf  5.64850855      Inf  -8.888414e-09
10      beta1_ft      0.0000000      -Inf  5.08450628      Inf   1.361624e-08
11      beta1_ft      0.0000000      -Inf  1.85219810      Inf  -4.326789e-09
12      beta1_ft      0.0000000      -Inf  5.96382965      Inf  -1.424857e-08
13      beta1_ft      0.0000000      -Inf  4.44287410      Inf  -8.486468e-09
14      beta1_ft      0.0000000      -Inf  1.47639503      Inf   4.269981e-08
15      beta1_ft      0.0000000      -Inf  6.38250143      Inf  -2.599590e-09
16      beta1_ft      0.0000000      -Inf  4.73532703      Inf  -3.529130e-09
17      beta1_ft      0.0000000      -Inf  1.50489188      Inf  -2.767200e-08
18      beta1_ft      0.0000000      -Inf  6.03833102      Inf  -1.572008e-08
19      beta1_ft      0.0000000      -Inf  4.80535967      Inf   1.659300e-09
20      beta1_ft      0.0000000      -Inf  2.14640611      Inf   4.145605e-09
21      beta1_ft      0.0000000      -Inf  5.62237174      Inf  -8.920759e-09
22      beta1_ft      0.0000000      -Inf  4.64225288      Inf   2.533711e-08
23      beta1_ft      0.0000000      -Inf  2.53878020      Inf  -3.729755e-08
24      beta1_ft      0.0000000      -Inf  5.41012518      Inf  -9.895811e-09
25      beta1_ft      0.0000000      -Inf  4.41839594      Inf   2.251121e-08
26      beta1_ft      0.0000000      -Inf  2.54510340      Inf  -2.950716e-08
27      beta1_ft      0.0000000      -Inf  5.50430228      Inf   6.931737e-10
28      beta1_ft      0.0000000      -Inf  4.76113815      Inf  -2.459384e-08
29      beta1_ft      0.0000000      -Inf  2.55790821      Inf   1.983469e-08
30      beta1_ft      0.0000000      -Inf  5.30507637      Inf  -2.489928e-09
31      beta1_ft      0.0000000      -Inf  4.96562862      Inf   9.421229e-09
32      beta1_ft      0.0000000      -Inf  2.51055066      Inf  -1.834898e-08
33      beta1_ft      0.0000000      -Inf  5.58857871      Inf  -1.012935e-08
34      beta1_ft      0.0000000      -Inf  4.62147243      Inf   2.756692e-08
35      beta1_ft      0.0000000      -Inf  2.62886842      Inf  -3.817515e-08
36      beta1_ft      0.0000000      -Inf  5.93742037      Inf  -1.236945e-08
37      beta1_ft      0.0000000      -Inf  4.60201755      Inf   2.145911e-08
38      beta1_ft      0.0000000      -Inf  2.41563327      Inf  -1.340840e-08
39      beta1_ft      0.0000000      -Inf  5.95210650      Inf   2.702376e-09
40      beta1_ft      0.0000000      -Inf  4.48714849      Inf  -5.317530e-08
41      beta1_ft      0.0000000      -Inf  2.84466386      Inf   5.039393e-08
42      beta1_ft      0.0000000      -Inf  5.63365621      Inf  -4.057215e-09
43      beta1_ft      0.0000000      -Inf  4.39291420      Inf   6.068861e-09
44      beta1_ft      0.0000000      -Inf  2.82017765      Inf  -7.642186e-09
45      beta1_ft      0.0000000      -Inf  5.67895443      Inf   2.086289e-10
46      beta1_ft      0.0000000      -Inf  4.50076108      Inf  -2.001707e-08
47      beta1_ft      0.0000000      -Inf  2.25482029      Inf   1.977674e-08
48      beta1_ft      0.0000000      -Inf  6.18523017      Inf  -3.630918e-09
49      beta1_ft      0.0000000      -Inf  4.98231955      Inf  -1.893830e-08
50      beta1_ft      0.0000000      -Inf  2.32288538      Inf   4.921459e-09
51      beta1_ft      0.0000000      -Inf  5.72808140      Inf  -7.638576e-09
52      beta1_ft      0.0000000      -Inf  5.23998384      Inf   2.119426e-08
53      beta1_ft      0.0000000      -Inf  1.81633160      Inf  -2.719859e-08
54      beta1_ft      0.0000000      -Inf  5.03619482      Inf   5.290934e-09
55      beta1_ft      0.0000000      -Inf  4.95816576      Inf  -4.824011e-09
56      beta1_ft      0.0000000      -Inf  2.31447669      Inf   2.483807e-08
57      beta1_ft      0.0000000      -Inf  5.42730198      Inf  -5.943587e-09
58      beta1_ft      0.0000000      -Inf  4.77938944      Inf   9.690911e-09
59      beta1_ft      0.0000000      -Inf  2.09296886      Inf  -3.406054e-09
60      beta1_ft      0.0000000      -Inf  5.87318337      Inf  -1.363156e-08
61      beta1_ft      0.0000000      -Inf  4.79600086      Inf  -9.777317e-09
62      beta1_ft      0.0000000      -Inf  1.93754536      Inf   9.796912e-09
63      beta1_ft      0.0000000      -Inf  5.88724711      Inf  -4.305421e-09
64      beta1_ft      0.0000000      -Inf  4.18160470      Inf   2.876385e-08
65      beta1_ft      0.0000000      -Inf  1.41801379      Inf   1.072169e-09
66      beta1_ft      0.0000000      -Inf  5.96033485      Inf  -6.917510e-09
67      beta1_ft      0.0000000      -Inf  4.10727680      Inf  -5.857917e-09
68      beta1_ft      0.0000000      -Inf  1.31910159      Inf   2.888535e-08
69      beta1_ft      0.0000000      -Inf  5.86244964      Inf  -4.524564e-09
70      beta1_ft      0.0000000      -Inf  3.80823603      Inf   2.529363e-08
71      beta1_ft      0.0000000      -Inf  1.14927469      Inf  -8.217243e-09
72      beta1_ft      0.0000000      -Inf  5.79693920      Inf   8.016521e-11
73      beta1_ft      0.0000000      -Inf  4.18533155      Inf   8.913051e-09
74      beta1_ft      0.0000000      -Inf  1.05533041      Inf  -3.378120e-09
75      beta1_ft      0.0000000      -Inf  5.25884657      Inf  -1.099055e-08
76      beta1_ft      0.0000000      -Inf  4.32712290      Inf   1.561535e-08
77      beta1_ft      0.0000000      -Inf  1.64398235      Inf  -1.102010e-08
78      beta1_ft      0.0000000      -Inf  5.48108239      Inf  -7.521851e-09
79      beta1_ft      0.0000000      -Inf  4.15687549      Inf   1.822461e-08
80      beta1_ft      0.0000000      -Inf  1.77152790      Inf  -1.409343e-08
81      beta1_ft      0.0000000      -Inf  5.19250381      Inf  -5.224404e-09
82      beta1_ft      0.0000000      -Inf  4.17367206      Inf   2.029660e-08
83      beta1_ft      0.0000000      -Inf  1.86680936      Inf  -1.229367e-08
84      beta1_ft      0.0000000      -Inf  5.39090024      Inf  -2.627887e-09
85      beta1_ft      0.0000000      -Inf  4.50259801      Inf  -2.669657e-09
86      beta1_ft      0.0000000      -Inf  2.15704655      Inf   2.864907e-09
87      beta1_ft      0.0000000      -Inf  5.22394025      Inf  -8.371987e-09
88      beta1_ft      0.0000000      -Inf  4.20892902      Inf   3.514062e-08
89      beta1_ft      0.0000000      -Inf  1.69703230      Inf  -1.217062e-08
90      beta1_ft      0.0000000      -Inf  5.55041177      Inf  -1.053512e-08
91      beta1_ft      0.0000000      -Inf  4.46960020      Inf   3.888688e-08
92      beta1_ft      0.0000000      -Inf  2.03676945      Inf  -3.052661e-08
